xv,yv,rho
9626,4380,0
9627,4380,0
9628,4380,0
9629,4380,0
9630,4380,1
9631,4380,0
9632,4380,0
9633,4380,0
9634,4380,0
9635,4380,0
9636,4380,0
9637,4380,0
9638,4380,0
9639,4380,0
9640,4380,0
9641,4380,0
9642,4380,0
9643,4380,0
9644,4380,0
9645,4380,0
9646,4380,0
9647,4380,0
9648,4380,0
9649,4380,0
9650,4380,0
9651,4380,0
9652,4380,0
9653,4380,0
9654,4380,0
9655,4380,0
9656,4380,0
9657,4380,0
9658,4380,0
9659,4380,0
9660,4380,0
9661,4380,0
9662,4380,0
9663,4380,0
9664,4380,0
9665,4380,0
9666,4380,0
9667,4380,0
9668,4380,0
9669,4380,0
9670,4380,0
9671,4380,0
9672,4380,0
9673,4380,0
9674,4380,0
9675,4380,0
9676,4380,0
9677,4380,0
9678,4380,0
9679,4380,0
9680,4380,0
9681,4380,0
9682,4380,0
9683,4380,0
9684,4380,0
9685,4380,0
9686,4380,0
9687,4380,0
9688,4380,0
9689,4380,0
9690,4380,0
9691,4380,0
9692,4380,0
9693,4380,0
9694,4380,0
9695,4380,0
9696,4380,0
9697,4380,0
9698,4380,0
9699,4380,0
9700,4380,0
9701,4380,0
9702,4380,0
9703,4380,0
9704,4380,0
9705,4380,0
9706,4380,0
9707,4380,0
9708,4380,0
9709,4380,0
9626,4381,0
9627,4381,1
9628,4381,1
9629,4381,2
9630,4381,2
9631,4381,2
9632,4381,1
9633,4381,1
9634,4381,0
9635,4381,0
9636,4381,0
9637,4381,0
9638,4381,0
9639,4381,0
9640,4381,0
9641,4381,0
9642,4381,0
9643,4381,0
9644,4381,0
9645,4381,0
9646,4381,0
9647,4381,0
9648,4381,0
9649,4381,0
9650,4381,0
9651,4381,0
9652,4381,0
9653,4381,0
9654,4381,0
9655,4381,0
9656,4381,0
9657,4381,0
9658,4381,0
9659,4381,0
9660,4381,0
9661,4381,0
9662,4381,0
9663,4381,0
9664,4381,0
9665,4381,0
9666,4381,0
9667,4381,0
9668,4381,0
9669,4381,0
9670,4381,0
9671,4381,0
9672,4381,0
9673,4381,0
9674,4381,0
9675,4381,0
9676,4381,0
9677,4381,0
9678,4381,0
9679,4381,0
9680,4381,0
9681,4381,0
9682,4381,0
9683,4381,0
9684,4381,0
9685,4381,0
9686,4381,0
9687,4381,0
9688,4381,0
9689,4381,0
9690,4381,0
9691,4381,0
9692,4381,0
9693,4381,0
9694,4381,0
9695,4381,0
9696,4381,0
9697,4381,0
9698,4381,0
9699,4381,0
9700,4381,0
9701,4381,0
9702,4381,0
9703,4381,0
9704,4381,0
9705,4381,0
9706,4381,0
9707,4381,0
9708,4381,0
9709,4381,0
9626,4382,1
9627,4382,2
9628,4382,3
9629,4382,4
9630,4382,4
9631,4382,4
9632,4382,3
9633,4382,2
9634,4382,1
9635,4382,0
9636,4382,0
9637,4382,0
9638,4382,0
9639,4382,0
9640,4382,0
9641,4382,0
9642,4382,0
9643,4382,0
9644,4382,0
9645,4382,0
9646,4382,0
9647,4382,0
9648,4382,0
9649,4382,0
9650,4382,0
9651,4382,0
9652,4382,0
9653,4382,0
9654,4382,0
9655,4382,0
9656,4382,0
9657,4382,0
9658,4382,0
9659,4382,0
9660,4382,0
9661,4382,0
9662,4382,0
9663,4382,0
9664,4382,0
9665,4382,0
9666,4382,0
9667,4382,0
9668,4382,0
9669,4382,0
9670,4382,0
9671,4382,0
9672,4382,0
9673,4382,0
9674,4382,0
9675,4382,0
9676,4382,0
9677,4382,0
9678,4382,0
9679,4382,0
9680,4382,0
9681,4382,0
9682,4382,0
9683,4382,0
9684,4382,0
9685,4382,0
9686,4382,0
9687,4382,0
9688,4382,0
9689,4382,0
9690,4382,0
9691,4382,0
9692,4382,0
9693,4382,0
9694,4382,0
9695,4382,0
9696,4382,0
9697,4382,0
9698,4382,0
9699,4382,0
9700,4382,0
9701,4382,0
9702,4382,0
9703,4382,0
9704,4382,0
9705,4382,0
9706,4382,0
9707,4382,0
9708,4382,0
9709,4382,0
9626,4383,1
9627,4383,4
9628,4383,6
9629,4383,8
9630,4383,9
9631,4383,8
9632,4383,6
9633,4383,4
9634,4383,2
9635,4383,1
9636,4383,0
9637,4383,0
9638,4383,0
9639,4383,0
9640,4383,0
9641,4383,0
9642,4383,0
9643,4383,0
9644,4383,0
9645,4383,0
9646,4383,0
9647,4383,0
9648,4383,0
9649,4383,0
9650,4383,0
9651,4383,0
9652,4383,0
9653,4383,0
9654,4383,0
9655,4383,0
9656,4383,0
9657,4383,0
9658,4383,0
9659,4383,0
9660,4383,0
9661,4383,0
9662,4383,0
9663,4383,0
9664,4383,0
9665,4383,0
9666,4383,0
9667,4383,0
9668,4383,0
9669,4383,0
9670,4383,0
9671,4383,0
9672,4383,0
9673,4383,0
9674,4383,0
9675,4383,0
9676,4383,0
9677,4383,0
9678,4383,0
9679,4383,0
9680,4383,0
9681,4383,0
9682,4383,0
9683,4383,0
9684,4383,0
9685,4383,0
9686,4383,0
9687,4383,0
9688,4383,0
9689,4383,0
9690,4383,0
9691,4383,0
9692,4383,0
9693,4383,0
9694,4383,0
9695,4383,0
9696,4383,0
9697,4383,0
9698,4383,0
9699,4383,0
9700,4383,0
9701,4383,0
9702,4383,0
9703,4383,0
9704,4383,0
9705,4383,0
9706,4383,0
9707,4383,0
9708,4383,0
9709,4383,0
9626,4384,2
9627,4384,6
9628,4384,10
9629,4384,14
9630,4384,16
9631,4384,14
9632,4384,10
9633,4384,6
9634,4384,3
9635,4384,1
9636,4384,1
9637,4384,0
9638,4384,1
9639,4384,1
9640,4384,1
9641,4384,1
9642,4384,1
9643,4384,1
9644,4384,1
9645,4384,1
9646,4384,1
9647,4384,1
9648,4384,1
9649,4384,1
9650,4384,1
9651,4384,0
9652,4384,0
9653,4384,0
9654,4384,0
9655,4384,0
9656,4384,0
9657,4384,0
9658,4384,0
9659,4384,0
9660,4384,0
9661,4384,0
9662,4384,0
9663,4384,0
9664,4384,0
9665,4384,0
9666,4384,0
9667,4384,0
9668,4384,0
9669,4384,0
9670,4384,0
9671,4384,0
9672,4384,0
9673,4384,0
9674,4384,0
9675,4384,0
9676,4384,0
9677,4384,0
9678,4384,0
9679,4384,0
9680,4384,0
9681,4384,0
9682,4384,0
9683,4384,0
9684,4384,0
9685,4384,0
9686,4384,0
9687,4384,0
9688,4384,0
9689,4384,0
9690,4384,0
9691,4384,0
9692,4384,0
9693,4384,0
9694,4384,0
9695,4384,0
9696,4384,0
9697,4384,0
9698,4384,0
9699,4384,0
9700,4384,0
9701,4384,0
9702,4384,0
9703,4384,0
9704,4384,0
9705,4384,0
9706,4384,0
9707,4384,0
9708,4384,0
9709,4384,0
9626,4385,4
9627,4385,8
9628,4385,14
9629,4385,21
9630,4385,26
9631,4385,21
9632,4385,14
9633,4385,8
9634,4385,4
9635,4385,2
9636,4385,1
9637,4385,1
9638,4385,1
9639,4385,2
9640,4385,3
9641,4385,3
9642,4385,3
9643,4385,3
9644,4385,2
9645,4385,2
9646,4385,2
9647,4385,3
9648,4385,3
9649,4385,2
9650,4385,2
9651,4385,1
9652,4385,0
9653,4385,0
9654,4385,0
9655,4385,0
9656,4385,0
9657,4385,0
9658,4385,0
9659,4385,0
9660,4385,0
9661,4385,0
9662,4385,0
9663,4385,0
9664,4385,0
9665,4385,0
9666,4385,0
9667,4385,0
9668,4385,0
9669,4385,0
9670,4385,0
9671,4385,0
9672,4385,0
9673,4385,0
9674,4385,0
9675,4385,0
9676,4385,0
9677,4385,0
9678,4385,0
9679,4385,0
9680,4385,0
9681,4385,0
9682,4385,0
9683,4385,0
9684,4385,0
9685,4385,0
9686,4385,0
9687,4385,0
9688,4385,0
9689,4385,0
9690,4385,0
9691,4385,0
9692,4385,0
9693,4385,0
9694,4385,0
9695,4385,0
9696,4385,0
9697,4385,0
9698,4385,0
9699,4385,0
9700,4385,0
9701,4385,0
9702,4385,0
9703,4385,0
9704,4385,0
9705,4385,0
9706,4385,0
9707,4385,0
9708,4385,0
9709,4385,0
9626,4386,4
9627,4386,9
9628,4386,16
9629,4386,26
9630,4386,37
9631,4386,26
9632,4386,16
9633,4386,9
9634,4386,5
9635,4386,2
9636,4386,1
9637,4386,2
9638,4386,3
9639,4386,4
9640,4386,6
9641,4386,6
9642,4386,6
9643,4386,5
9644,4386,4
9645,4386,4
9646,4386,4
9647,4386,4
9648,4386,4
9649,4386,4
9650,4386,3
9651,4386,2
9652,4386,1
9653,4386,0
9654,4386,0
9655,4386,0
9656,4386,0
9657,4386,0
9658,4386,0
9659,4386,0
9660,4386,0
9661,4386,0
9662,4386,0
9663,4386,0
9664,4386,0
9665,4386,0
9666,4386,0
9667,4386,0
9668,4386,0
9669,4386,0
9670,4386,0
9671,4386,0
9672,4386,0
9673,4386,0
9674,4386,0
9675,4386,0
9676,4386,0
9677,4386,0
9678,4386,0
9679,4386,0
9680,4386,0
9681,4386,0
9682,4386,0
9683,4386,0
9684,4386,0
9685,4386,0
9686,4386,0
9687,4386,0
9688,4386,0
9689,4386,0
9690,4386,0
9691,4386,0
9692,4386,0
9693,4386,0
9694,4386,0
9695,4386,0
9696,4386,0
9697,4386,0
9698,4386,0
9699,4386,0
9700,4386,0
9701,4386,0
9702,4386,0
9703,4386,0
9704,4386,0
9705,4386,0
9706,4386,0
9707,4386,0
9708,4386,0
9709,4386,0
9626,4387,4
9627,4387,8
9628,4387,14
9629,4387,21
9630,4387,27
9631,4387,22
9632,4387,15
9633,4387,9
9634,4387,5
9635,4387,3
9636,4387,2
9637,4387,3
9638,4387,5
9639,4387,8
9640,4387,11
9641,4387,12
9642,4387,11
9643,4387,9
9644,4387,7
9645,4387,6
9646,4387,6
9647,4387,6
9648,4387,6
9649,4387,5
9650,4387,4
9651,4387,2
9652,4387,1
9653,4387,0
9654,4387,0
9655,4387,0
9656,4387,0
9657,4387,0
9658,4387,0
9659,4387,0
9660,4387,0
9661,4387,0
9662,4387,0
9663,4387,0
9664,4387,0
9665,4387,1
9666,4387,1
9667,4387,1
9668,4387,1
9669,4387,1
9670,4387,0
9671,4387,0
9672,4387,0
9673,4387,0
9674,4387,0
9675,4387,0
9676,4387,0
9677,4387,0
9678,4387,0
9679,4387,0
9680,4387,0
9681,4387,0
9682,4387,0
9683,4387,0
9684,4387,0
9685,4387,0
9686,4387,0
9687,4387,0
9688,4387,0
9689,4387,0
9690,4387,0
9691,4387,0
9692,4387,0
9693,4387,0
9694,4387,0
9695,4387,0
9696,4387,0
9697,4387,0
9698,4387,0
9699,4387,0
9700,4387,0
9701,4387,0
9702,4387,0
9703,4387,0
9704,4387,0
9705,4387,0
9706,4387,0
9707,4387,0
9708,4387,0
9709,4387,0
9626,4388,2
9627,4388,6
9628,4388,10
9629,4388,14
9630,4388,17
9631,4388,16
9632,4388,13
9633,4388,10
9634,4388,7
9635,4388,4
9636,4388,3
9637,4388,5
9638,4388,8
9639,4388,13
9640,4388,18
9641,4388,21
9642,4388,19
9643,4388,14
9644,4388,11
9645,4388,8
9646,4388,7
9647,4388,7
9648,4388,6
9649,4388,5
9650,4388,4
9651,4388,2
9652,4388,1
9653,4388,0
9654,4388,0
9655,4388,0
9656,4388,0
9657,4388,0
9658,4388,0
9659,4388,0
9660,4388,0
9661,4388,0
9662,4388,0
9663,4388,1
9664,4388,1
9665,4388,2
9666,4388,2
9667,4388,2
9668,4388,2
9669,4388,2
9670,4388,2
9671,4388,0
9672,4388,0
9673,4388,0
9674,4388,0
9675,4388,0
9676,4388,0
9677,4388,0
9678,4388,0
9679,4388,0
9680,4388,0
9681,4388,0
9682,4388,0
9683,4388,0
9684,4388,0
9685,4388,0
9686,4388,0
9687,4388,0
9688,4388,0
9689,4388,0
9690,4388,0
9691,4388,0
9692,4388,0
9693,4388,0
9694,4388,0
9695,4388,0
9696,4388,0
9697,4388,0
9698,4388,0
9699,4388,0
9700,4388,0
9701,4388,0
9702,4388,0
9703,4388,0
9704,4388,0
9705,4388,0
9706,4388,0
9707,4388,0
9708,4388,0
9709,4388,0
9626,4389,1
9627,4389,4
9628,4389,7
9629,4389,10
9630,4389,13
9631,4389,17
9632,4389,18
9633,4389,16
9634,4389,11
9635,4389,7
9636,4389,4
9637,4389,6
9638,4389,11
9639,4389,18
9640,4389,28
9641,4389,35
9642,4389,29
9643,4389,20
9644,4389,14
9645,4389,10
9646,4389,8
9647,4389,7
9648,4389,7
9649,4389,6
9650,4389,4
9651,4389,2
9652,4389,1
9653,4389,0
9654,4389,0
9655,4389,0
9656,4389,0
9657,4389,0
9658,4389,0
9659,4389,0
9660,4389,0
9661,4389,0
9662,4389,1
9663,4389,1
9664,4389,2
9665,4389,4
9666,4389,5
9667,4389,5
9668,4389,5
9669,4389,5
9670,4389,4
9671,4389,3
9672,4389,0
9673,4389,0
9674,4389,0
9675,4389,0
9676,4389,0
9677,4389,0
9678,4389,0
9679,4389,0
9680,4389,0
9681,4389,0
9682,4389,0
9683,4389,0
9684,4389,0
9685,4389,0
9686,4389,0
9687,4389,0
9688,4389,0
9689,4389,0
9690,4389,0
9691,4389,0
9692,4389,0
9693,4389,0
9694,4389,0
9695,4389,0
9696,4389,0
9697,4389,0
9698,4389,0
9699,4389,0
9700,4389,0
9701,4389,0
9702,4389,0
9703,4389,0
9704,4389,0
9705,4389,0
9706,4389,0
9707,4389,0
9708,4389,0
9709,4389,0
9626,4390,1
9627,4390,2
9628,4390,5
9629,4390,9
9630,4390,16
9631,4390,24
9632,4390,29
9633,4390,24
9634,4390,15
9635,4390,9
9636,4390,6
9637,4390,7
9638,4390,12
9639,4390,21
9640,4390,35
9641,4390,49
9642,4390,36
9643,4390,23
9644,4390,15
9645,4390,10
9646,4390,8
9647,4390,7
9648,4390,6
9649,4390,5
9650,4390,4
9651,4390,2
9652,4390,1
9653,4390,0
9654,4390,0
9655,4390,0
9656,4390,0
9657,4390,0
9658,4390,0
9659,4390,0
9660,4390,0
9661,4390,1
9662,4390,1
9663,4390,3
9664,4390,5
9665,4390,7
9666,4390,9
9667,4390,11
9668,4390,11
9669,4390,9
9670,4390,7
9671,4390,5
9672,4390,3
9673,4390,2
9674,4390,1
9675,4390,0
9676,4390,0
9677,4390,0
9678,4390,0
9679,4390,0
9680,4390,0
9681,4390,0
9682,4390,0
9683,4390,0
9684,4390,0
9685,4390,0
9686,4390,0
9687,4390,0
9688,4390,0
9689,4390,0
9690,4390,0
9691,4390,0
9692,4390,0
9693,4390,0
9694,4390,0
9695,4390,0
9696,4390,0
9697,4390,0
9698,4390,0
9699,4390,0
9700,4390,0
9701,4390,0
9702,4390,0
9703,4390,0
9704,4390,0
9705,4390,0
9706,4390,0
9707,4390,0
9708,4390,0
9709,4390,0
9626,4391,1
9627,4391,2
9628,4391,5
9629,4391,10
9630,4391,18
9631,4391,29
9632,4391,40
9633,4391,29
9634,4391,17
9635,4391,10
9636,4391,6
9637,4391,6
9638,4391,11
9639,4391,18
9640,4391,28
9641,4391,35
9642,4391,29
9643,4391,20
9644,4391,13
9645,4391,10
9646,4391,7
9647,4391,6
9648,4391,5
9649,4391,4
9650,4391,3
9651,4391,2
9652,4391,1
9653,4391,0
9654,4391,0
9655,4391,0
9656,4391,0
9657,4391,0
9658,4391,0
9659,4391,0
9660,4391,0
9661,4391,1
9662,4391,2
9663,4391,5
9664,4391,8
9665,4391,12
9666,4391,17
9667,4391,20
9668,4391,20
9669,4391,17
9670,4391,12
9671,4391,8
9672,4391,5
9673,4391,2
9674,4391,1
9675,4391,0
9676,4391,0
9677,4391,0
9678,4391,0
9679,4391,0
9680,4391,0
9681,4391,0
9682,4391,0
9683,4391,0
9684,4391,0
9685,4391,0
9686,4391,0
9687,4391,0
9688,4391,0
9689,4391,0
9690,4391,0
9691,4391,0
9692,4391,0
9693,4391,0
9694,4391,0
9695,4391,0
9696,4391,0
9697,4391,0
9698,4391,0
9699,4391,0
9700,4391,0
9701,4391,0
9702,4391,0
9703,4391,0
9704,4391,0
9705,4391,0
9706,4391,0
9707,4391,0
9708,4391,0
9709,4391,0
9626,4392,1
9627,4392,2
9628,4392,4
9629,4392,9
9630,4392,15
9631,4392,23
9632,4392,29
9633,4392,23
9634,4392,15
9635,4392,9
9636,4392,5
9637,4392,5
9638,4392,8
9639,4392,13
9640,4392,18
9641,4392,22
9642,4392,19
9643,4392,15
9644,4392,11
9645,4392,9
9646,4392,8
9647,4392,7
9648,4392,5
9649,4392,4
9650,4392,3
9651,4392,1
9652,4392,1
9653,4392,0
9654,4392,0
9655,4392,0
9656,4392,0
9657,4392,0
9658,4392,0
9659,4392,0
9660,4392,1
9661,4392,2
9662,4392,4
9663,4392,7
9664,4392,12
