xv,yv,rho
9626,4380,1
9627,4380,10
9628,4380,39
9629,4380,22
9630,4380,5
9631,4380,4
9632,4380,4
9633,4380,4
9634,4380,2
9635,4380,0
9636,4380,0
9637,4380,0
9638,4380,0
9639,4380,0
9640,4380,0
9641,4380,0
9642,4380,0
9643,4380,0
9644,4380,0
9645,4380,0
9646,4380,0
9647,4380,0
9648,4380,0
9649,4380,0
9650,4380,0
9651,4380,0
9652,4380,0
9653,4380,0
9654,4380,0
9655,4380,0
9656,4380,0
9657,4380,0
9658,4380,0
9659,4380,0
9660,4380,0
9661,4380,0
9662,4380,0
9663,4380,0
9664,4380,0
9665,4380,0
9666,4380,0
9667,4380,0
9668,4380,0
9669,4380,0
9670,4380,0
9671,4380,0
9672,4380,0
9673,4380,0
9674,4380,0
9675,4380,0
9676,4380,0
9677,4380,0
9678,4380,0
9679,4380,0
9680,4380,0
9681,4380,0
9682,4380,0
9683,4380,0
9684,4380,0
9685,4380,0
9686,4380,0
9687,4380,0
9688,4380,0
9689,4380,0
9690,4380,0
9691,4380,0
9692,4380,0
9693,4380,0
9694,4380,0
9695,4380,0
9696,4380,0
9697,4380,0
9698,4380,0
9699,4380,0
9700,4380,0
9701,4380,0
9702,4380,0
9703,4380,0
9704,4380,0
9705,4380,0
9706,4380,0
9707,4380,0
9708,4380,0
9709,4380,0
9626,4381,2
9627,4381,4
9628,4381,3
9629,4381,1
9630,4381,2
9631,4381,4
9632,4381,4
9633,4381,4
9634,4381,3
9635,4381,2
9636,4381,0
9637,4381,0
9638,4381,0
9639,4381,0
9640,4381,1
9641,4381,1
9642,4381,0
9643,4381,0
9644,4381,0
9645,4381,0
9646,4381,0
9647,4381,0
9648,4381,0
9649,4381,0
9650,4381,0
9651,4381,0
9652,4381,0
9653,4381,0
9654,4381,0
9655,4381,0
9656,4381,0
9657,4381,0
9658,4381,0
9659,4381,0
9660,4381,0
9661,4381,0
9662,4381,0
9663,4381,0
9664,4381,0
9665,4381,0
9666,4381,0
9667,4381,0
9668,4381,0
9669,4381,0
9670,4381,0
9671,4381,0
9672,4381,0
9673,4381,0
9674,4381,0
9675,4381,0
9676,4381,0
9677,4381,0
9678,4381,0
9679,4381,0
9680,4381,0
9681,4381,0
9682,4381,0
9683,4381,0
9684,4381,0
9685,4381,0
9686,4381,0
9687,4381,0
9688,4381,0
9689,4381,0
9690,4381,0
9691,4381,0
9692,4381,0
9693,4381,0
9694,4381,0
9695,4381,0
9696,4381,0
9697,4381,0
9698,4381,0
9699,4381,0
9700,4381,0
9701,4381,0
9702,4381,0
9703,4381,0
9704,4381,0
9705,4381,0
9706,4381,0
9707,4381,0
9708,4381,0
9709,4381,0
9626,4382,4
9627,4382,5
9628,4382,4
9629,4382,1
9630,4382,1
9631,4382,3
9632,4382,4
9633,4382,4
9634,4382,4
9635,4382,4
9636,4382,1
9637,4382,0
9638,4382,0
9639,4382,0
9640,4382,1
9641,4382,3
9642,4382,2
9643,4382,0
9644,4382,0
9645,4382,0
9646,4382,0
9647,4382,0
9648,4382,0
9649,4382,0
9650,4382,0
9651,4382,0
9652,4382,0
9653,4382,0
9654,4382,0
9655,4382,0
9656,4382,0
9657,4382,0
9658,4382,0
9659,4382,0
9660,4382,0
9661,4382,0
9662,4382,0
9663,4382,0
9664,4382,0
9665,4382,0
9666,4382,0
9667,4382,0
9668,4382,0
9669,4382,0
9670,4382,0
9671,4382,0
9672,4382,0
9673,4382,0
9674,4382,0
9675,4382,0
9676,4382,0
9677,4382,0
9678,4382,0
9679,4382,0
9680,4382,0
9681,4382,0
9682,4382,0
9683,4382,0
9684,4382,0
9685,4382,0
9686,4382,0
9687,4382,0
9688,4382,0
9689,4382,0
9690,4382,0
9691,4382,0
9692,4382,0
9693,4382,0
9694,4382,0
9695,4382,0
9696,4382,0
9697,4382,0
9698,4382,0
9699,4382,0
9700,4382,0
9701,4382,0
9702,4382,0
9703,4382,0
9704,4382,0
9705,4382,0
9706,4382,0
9707,4382,0
9708,4382,0
9709,4382,0
9626,4383,4
9627,4383,4
9628,4383,5
9629,4383,1
9630,4383,1
9631,4383,4
9632,4383,4
9633,4383,6
9634,4383,7
9635,4383,4
9636,4383,3
9637,4383,0
9638,4383,0
9639,4383,1
9640,4383,3
9641,4383,5
9642,4383,5
9643,4383,0
9644,4383,0
9645,4383,0
9646,4383,0
9647,4383,0
9648,4383,0
9649,4383,0
9650,4383,0
9651,4383,0
9652,4383,0
9653,4383,0
9654,4383,0
9655,4383,0
9656,4383,0
9657,4383,0
9658,4383,0
9659,4383,0
9660,4383,0
9661,4383,0
9662,4383,0
9663,4383,0
9664,4383,0
9665,4383,0
9666,4383,0
9667,4383,0
9668,4383,0
9669,4383,0
9670,4383,0
9671,4383,0
9672,4383,0
9673,4383,0
9674,4383,0
9675,4383,0
9676,4383,0
9677,4383,0
9678,4383,0
9679,4383,0
9680,4383,0
9681,4383,0
9682,4383,0
9683,4383,0
9684,4383,0
9685,4383,0
9686,4383,0
9687,4383,0
9688,4383,0
9689,4383,0
9690,4383,0
9691,4383,0
9692,4383,0
9693,4383,0
9694,4383,0
9695,4383,0
9696,4383,0
9697,4383,0
9698,4383,0
9699,4383,0
9700,4383,0
9701,4383,0
9702,4383,0
9703,4383,0
9704,4383,0
9705,4383,0
9706,4383,0
9707,4383,0
9708,4383,0
9709,4383,0
9626,4384,5
9627,4384,6
9628,4384,9
9629,4384,4
9630,4384,9
9631,4384,3
9632,4384,4
9633,4384,5
9634,4384,5
9635,4384,4
9636,4384,4
9637,4384,1
9638,4384,5
9639,4384,19
9640,4384,78
9641,4384,4
9642,4384,4
9643,4384,6
9644,4384,0
9645,4384,0
9646,4384,0
9647,4384,0
9648,4384,0
9649,4384,0
9650,4384,0
9651,4384,0
9652,4384,0
9653,4384,0
9654,4384,0
9655,4384,0
9656,4384,0
9657,4384,0
9658,4384,0
9659,4384,0
9660,4384,0
9661,4384,0
9662,4384,0
9663,4384,0
9664,4384,0
9665,4384,0
9666,4384,0
9667,4384,0
9668,4384,0
9669,4384,0
9670,4384,0
9671,4384,0
9672,4384,0
9673,4384,0
9674,4384,0
9675,4384,0
9676,4384,0
9677,4384,0
9678,4384,0
9679,4384,0
9680,4384,0
9681,4384,0
9682,4384,0
9683,4384,0
9684,4384,0
9685,4384,0
9686,4384,0
9687,4384,0
9688,4384,0
9689,4384,0
9690,4384,0
9691,4384,0
9692,4384,0
9693,4384,0
9694,4384,0
9695,4384,0
9696,4384,0
9697,4384,0
9698,4384,0
9699,4384,0
9700,4384,0
9701,4384,0
9702,4384,0
9703,4384,0
9704,4384,0
9705,4384,0
9706,4384,0
9707,4384,0
9708,4384,0
9709,4384,0
9626,4385,6
9627,4385,20
9628,4385,9
9629,4385,13
9630,4385,30
9631,4385,5
9632,4385,4
9633,4385,3
9634,4385,3
9635,4385,3
9636,4385,2
9637,4385,3
9638,4385,58
9639,4385,87
9640,4385,18
9641,4385,4
9642,4385,3
9643,4385,15
9644,4385,3
9645,4385,0
9646,4385,0
9647,4385,0
9648,4385,0
9649,4385,0
9650,4385,0
9651,4385,0
9652,4385,0
9653,4385,0
9654,4385,0
9655,4385,0
9656,4385,0
9657,4385,0
9658,4385,0
9659,4385,0
9660,4385,0
9661,4385,0
9662,4385,0
9663,4385,0
9664,4385,0
9665,4385,0
9666,4385,0
9667,4385,0
9668,4385,0
9669,4385,0
9670,4385,0
9671,4385,0
9672,4385,0
9673,4385,0
9674,4385,0
9675,4385,0
9676,4385,0
9677,4385,0
9678,4385,0
9679,4385,0
9680,4385,0
9681,4385,0
9682,4385,0
9683,4385,0
9684,4385,0
9685,4385,0
9686,4385,0
9687,4385,0
9688,4385,0
9689,4385,0
9690,4385,0
9691,4385,0
9692,4385,0
9693,4385,0
9694,4385,0
9695,4385,0
9696,4385,0
9697,4385,0
9698,4385,0
9699,4385,0
9700,4385,0
9701,4385,0
9702,4385,0
9703,4385,0
9704,4385,0
9705,4385,0
9706,4385,0
9707,4385,0
9708,4385,0
9709,4385,0
9626,4386,4
9627,4386,12
9628,4386,16
9629,4386,89
9630,4386,251
9631,4386,47
9632,4386,4
9633,4386,3
9634,4386,2
9635,4386,2
9636,4386,2
9637,4386,0
9638,4386,4
9639,4386,10
9640,4386,0
9641,4386,2
9642,4386,1
9643,4386,1
9644,4386,1
9645,4386,1
9646,4386,1
9647,4386,0
9648,4386,0
9649,4386,0
9650,4386,0
9651,4386,0
9652,4386,0
9653,4386,0
9654,4386,0
9655,4386,0
9656,4386,0
9657,4386,0
9658,4386,0
9659,4386,0
9660,4386,0
9661,4386,0
9662,4386,0
9663,4386,0
9664,4386,0
9665,4386,0
9666,4386,0
9667,4386,0
9668,4386,0
9669,4386,0
9670,4386,0
9671,4386,0
9672,4386,0
9673,4386,0
9674,4386,0
9675,4386,0
9676,4386,0
9677,4386,0
9678,4386,0
9679,4386,0
9680,4386,0
9681,4386,0
9682,4386,0
9683,4386,0
9684,4386,0
9685,4386,0
9686,4386,0
9687,4386,0
9688,4386,0
9689,4386,0
9690,4386,0
9691,4386,0
9692,4386,0
9693,4386,0
9694,4386,0
9695,4386,0
9696,4386,0
9697,4386,0
9698,4386,0
9699,4386,0
9700,4386,0
9701,4386,0
9702,4386,0
9703,4386,0
9704,4386,0
9705,4386,0
9706,4386,0
9707,4386,0
9708,4386,0
9709,4386,0
9626,4387,2
9627,4387,9
9628,4387,19
9629,4387,65
9630,4387,92
9631,4387,103
9632,4387,25
9633,4387,8
9634,4387,2
9635,4387,2
9636,4387,1
9637,4387,0
9638,4387,0
9639,4387,0
9640,4387,1
9641,4387,1
9642,4387,1
9643,4387,1
9644,4387,1
9645,4387,1
9646,4387,1
9647,4387,1
9648,4387,53
9649,4387,7
9650,4387,0
9651,4387,0
9652,4387,0
9653,4387,0
9654,4387,0
9655,4387,0
9656,4387,0
9657,4387,0
9658,4387,0
9659,4387,0
9660,4387,0
9661,4387,0
9662,4387,0
9663,4387,0
9664,4387,0
9665,4387,0
9666,4387,0
9667,4387,0
9668,4387,0
9669,4387,0
9670,4387,0
9671,4387,0
9672,4387,0
9673,4387,0
9674,4387,0
9675,4387,0
9676,4387,0
9677,4387,0
9678,4387,0
9679,4387,0
9680,4387,0
9681,4387,0
9682,4387,0
9683,4387,0
9684,4387,0
9685,4387,0
9686,4387,0
9687,4387,0
9688,4387,0
9689,4387,0
9690,4387,0
9691,4387,0
9692,4387,0
9693,4387,0
9694,4387,0
9695,4387,0
9696,4387,0
9697,4387,0
9698,4387,0
9699,4387,0
9700,4387,0
9701,4387,0
9702,4387,0
9703,4387,0
9704,4387,0
9705,4387,0
9706,4387,0
9707,4387,0
9708,4387,0
9709,4387,0
9626,4388,4
9627,4388,33
9628,4388,146
9629,4388,76
9630,4388,9
9631,4388,2
9632,4388,1
9633,4388,1
9634,4388,2
9635,4388,2
9636,4388,1
9637,4388,0
9638,4388,0
9639,4388,0
9640,4388,0
9641,4388,3
9642,4388,24
9643,4388,1
9644,4388,1
9645,4388,1
9646,4388,1
9647,4388,2
9648,4388,90
9649,4388,21
9650,4388,0
9651,4388,0
9652,4388,0
9653,4388,0
9654,4388,0
9655,4388,0
9656,4388,0
9657,4388,0
9658,4388,0
9659,4388,0
9660,4388,0
9661,4388,0
9662,4388,0
9663,4388,0
9664,4388,0
9665,4388,0
9666,4388,0
9667,4388,0
9668,4388,0
9669,4388,0
9670,4388,0
9671,4388,0
9672,4388,0
9673,4388,0
9674,4388,0
9675,4388,0
9676,4388,0
9677,4388,0
9678,4388,0
9679,4388,0
9680,4388,0
9681,4388,0
9682,4388,0
9683,4388,0
9684,4388,0
9685,4388,0
9686,4388,0
9687,4388,0
9688,4388,0
9689,4388,0
9690,4388,0
9691,4388,0
9692,4388,0
9693,4388,0
9694,4388,0
9695,4388,0
9696,4388,0
9697,4388,0
9698,4388,0
9699,4388,0
9700,4388,0
9701,4388,0
9702,4388,0
9703,4388,0
9704,4388,0
9705,4388,0
9706,4388,0
9707,4388,0
9708,4388,0
9709,4388,0
9626,4389,5
9627,4389,22
9628,4389,62
9629,4389,62
9630,4389,3
9631,4389,3
9632,4389,31
9633,4389,2
9634,4389,2
9635,4389,1
9636,4389,1
9637,4389,1
9638,4389,0
9639,4389,0
9640,4389,3
9641,4389,14
9642,4389,7
9643,4389,1
9644,4389,1
9645,4389,1
9646,4389,2
9647,4389,8
9648,4389,32
9649,4389,2
9650,4389,0
9651,4389,0
9652,4389,0
9653,4389,0
9654,4389,0
9655,4389,0
9656,4389,0
9657,4389,0
9658,4389,0
9659,4389,0
9660,4389,0
9661,4389,0
9662,4389,0
9663,4389,0
9664,4389,0
9665,4389,0
9666,4389,0
9667,4389,0
9668,4389,0
9669,4389,0
